O,49ر61,كما زاد الخام الامريكي في بورصة نايمكس 04ر0 دولار الي 49ر61 دولار .
O,العدوانية,وفي ظل المتغيرات الاقليمية والدولية الراهنة اصبحت التحركات والجهود الدبلوماسية القطرية المتميزة محلي الاحترام والتقدير ، فهي جهود خيرة هدفها أولاً وأخيراً رأب الصدع والتقارب بين الشعوب وتحقيق المصالح المشتركة والمنافع المتبادلة ومواجهة التحديات الكبري الراهنة امام قضايا الامة وتوحيد رؤاها بل خير البشرية كلها وأمنها ، فكانت زيارات سمو الأمير المفدي للدول الشقيقة والصديقة تصب في هذا الهدف وتلقي الاحترام والتقدير لا سيما وان قطر احتلت المكانة اللائقة بها علي المسرح السياسي العالمي دون تفريط في الثوابت والانتماء وقد شكلت الزيارة التي قام بها حضرة صاحب السمو الشيخ حمد بن خليفة آل ثاني أمير البلاد المفدي الي لبنان حدثاً غير مسبوق فالأمير المفدي كان أول زعيم عربي يزور لبنان ويتفقد الضاحية الجنوبية بعد الحرب العدوانية التي شنتها القوات الاسرائيلية لمدة ثلاثة وثلاثين يوماً .
O,إليه,وتعكس زيارة العاهل الإسباني في ظرف يقل عن عامين من قدومه إلى المغرب انخراط إسبانيا على أعلى مستوى في تحسين العلاقات مع الجار الجنوبي ، كما تعزز الدور الملكي على مستوى العلاقات الخارجية كمخاطب مع المغرب ، وهو الدور الذي سبق أن أشار إليه خوسي لويس ثاباتيرو خلال خطاب تعيينه رئيسا للحكومة الإسبانية في أبريل 2004 بأن ملك إسبانيا لديه دور أساسي في العلاقلات الخارجية الإسبانية .
O,انه,وقال انه لم يتوقف عن طريق الدعوة الى الله عز وجل ، ولكنه خفف الى حد ما بسبب قيود قوانين مكافحة الارهاب البريطانية .
O,الشيخ,وكان صاحب السمو الشيخ خليفة بن زايد آل نهيان رئيس الدولة قد غادر باريس قبل ظهر أمس بعد زيارة رسمية لفرنسا أجرى خلالها محادثات مكثفة مع فخامة الرئيس الفرنسي جاك شيراك تناولت مجمل الأوضاع في الشرق الأوسط وخاصة لبنان وفلسطين إضافة إلى علاقات الصداقة والتعاون بين البلدين .
O,شهد,معرض الخليج للتعليم والتدريب 2006 في دبي يستقطب إقبالاً واسعاً لأكثر من 29 ألف زائر الشيخ نهيان بن مبارك النهيان مع مجموعة من المشاركين الحدث الأكبر من نوعه في الشرق الأوسط شهد توقيع عدد من الاتفاقيات والشراكات الهامة والكشف عن أحدث التقنيات في مجال التعليم والتدريب استقطبت الدورة الثامنة عشرة من معرض الخليج للتعليم والتدريب إقبالاً واسعاً لأكثر من 29 ألف زائر على مدى ثلاثة أيام .
O,والمناطق,"أنه بعد أن قام تمرّد أسبا في حوالي عام 1357 - 1366م , واضطربت الأحوال في بداية أسرة مينغ , تراجع المسلمون آنذاك إلى القرى والمناطق المحيطة بمدينة تشوانتشو وكان من بينهم أسلاف دينغ ( دين ) من الجيل الثالث المنحدرين من أسرة سيد الدين شمس الدين العربي والذين استقروا في منطقة تشن داي في الضفة الجنوبية لخليج تشوانتشو ."
O,بالمطارات,وأرسلت الشركة رسائل عبر البريد الإلكتروني لشركات طيران أخرى أعربت فيها عن اعتزامها استخدام القانون البريطاني في ممارسة الضغط على الحكومة لرفع بعض القيود التي وصفتها بأنها غير قانونية وغير عملية بالمطارات .
O,لدي,ودوليا عرض كوفي عنان امام مجلس الأمن عناصر خطة مفصلة لحل الازمة في لبنان ، تنص علي وقف لاطلاق النار وتسليم الجنديين المخطوفين لدي حزب الله الي السلطات الشرعية اللبنانية .
O,يكونوا,والعرب قبل الإسلام لم يكونوا يعرفون أصول الحكم أو الدستور شأنهم كشأن الروم والفرس وهما القوي الأعظم عند ظهور الإسلام .
O,ساحل,وكانت تمتد من ساحل المحيط الأطلنطي حتي وسط النيجر وفي أواخر القرن 16 م .
O,قيود,وفي مرحلة أولى ، قد تطال العقوبات تجميد الأصول في الخارج أو فرض قيود على سفر مسؤولين إيرانيين .
O,الامريكي,ونزل الخام الامريكي لاقل مستوي في ستة أشهر عند 52ر59 دولار قبل ان يضيف 90 سنتا ليغلق عند 45ر61 دولار للبرميل .
O,تلك,ولهذا فإن الرئيس خاتمي يمثل في السياسة الإيرانية بداية حقبة الجمهورية الثالثة في تاريخ الثورة الإسلامية بكل ما تعنيه هذه الحقبة من تطور وتحديث للمفاهيم والقيم التي حملتها تلك الثورة وانعكاساتها في منهج وادارة الإمام الخميني ، ويمكن بلورة أبرز ملامح تلك الحقبة الجديدة والتي تثير هواجس التيار المحافظ في : 1 ـ انتقال الدولة الإسلامية من مرحلة التنوير والرسالة والدور العالمي لنصرة المستضعفين في الأرض إلى مرحلة الدولة والإدارة الرشيدة لموارد الدولة ومنع الصدام مع النظام العالمي .
O,إذا,"إذا كنت داخلا من "" البابيون "" أو ما نسميه قاعة التشريفات ، أو ما يسميه الغرب V.I.P. لقد لفت انتباهي هذه المرة أن الكل يتحدث عن الحرية والحوار وهي السمة السائدة حيث الجدل السياسي في مختلف الموضوعات التي كان أكثرها محرما من قبل ، كالبحث في ولاية الفقيه ، أو العلاقات مع "" الشيطان الأكبر "" الولايات المتحدة الأمريكية ، لم يعد الخوف مسيطرا ولم يعد الإيراني العادي يتلفت يمينه ويساره إذا اراد أن يتكلم في السياسة ، إن حق الكلام والخطابة والكتابة كان المكسب الأكبر الذي تحقق في السنة الأولى لخاتمي ، وإن كان قليل الفائدة حتى الآن على حد قول صديقنا الزميل غسان بن جدو الصحفي العربي النشط ومراسل قناة الجزيرة والإذاعة البريطانية وجريدة الحياة في طهران والذي يضيف أن الصحافة الإيرانية اليوم أكثر حرية وانفتاحاً ."
O,بتدخل,وأخذت الحروب شكلا جديدا في أساليبها بتدخل التكنولوجيا بشكل كبير في الأمور الحربية ودخول أطراف لاناقة لها بالحروب ولاجمل وهي شريحة المدنيين .
ORG,العربية,وكذلك أن تتبنى جامعة الدول العربية بالتنسيق مع الويبو مشروعاً موحداً لنظام الادارة الجماعية للدول العربية على غرار الدول العربية التي بدأت في مثل هذا المشروع وأن تعمل الجامعة العربية والتنسيق مع الدول العربية مباشرة ، الى رفع متطلبات التطوير الفني والبشري ونظم تكنولوجيا الادارة الحديثة في مجالات الملكية الفكرية الى الويبو ، ومتابعة تنفيذها والأخذ بعين الاعتبار أولويات بعض الدول في توفير الاحتياجات وأن تعمل الجامعة العربية وبالتنسيق مع الويبو على جمع تقارير الدول العربية المتقدمة الى الاجتماع في وثيقة موحدة على شكل يستفاد منه أي المؤسسات ذات الاختصاص والمؤسسات التعليمية العامة في الوطن العربي ومراكز الأبحاث .
ORG,الجهاد,من ناحية ثانية توفي في مستشفى بالأردن قائد الجناح العسكري لحركة الجهاد الإسلامي في الضفة الغربية حسام جرادات متأثرا بجروح أصيب بها يوم 23 أغسطس / آب الجاري خلال عملية نفذها الجيش الإسرائيلي لاغتياله في مخيم جنين شمالي الضفة الغربية .
ORG,الاتحاد,الموقف الايطالي وفي روما ، اعلن بيان لرئاسة مجلس الوزراء الايطالي ان رئيس الحكومة الايطالي رومانو برودي اتفق مع الرئيس الفرنسي جاك شيراك « على ضرورة مشاركة كبيرة » لدول الاتحاد الاوروبي في قوة اليونيفيل المعززة في لبنان .
ORG,مجلس,من جهة ثانية قال متمردو دارفور ان طائرات حربية وقوات سودانية هاجمت قرى في الاقليم قبل تصويت مجلس الامن أمس على نشر قوة لحفظ السلام تابعة للامم المتحدة في الاقليم .
ORG,فرانس,وقال ناطق عسكري لبناني لوكالة فرانس برس ان مروحيتين اسرائيليتين قامتا فجر امس بانزال اليتين من طراز هامر في افقا على جبل لبنان ، توجهتا الى قرية بوادي على بعد 15 كيلومترا غرب بعلبك .
ORG,المحاكم,ومن المعروف أن اتحاد المحاكم الاسلامية هو عبارة عن رابطة فضفاضة تجمع بين عدة محاكم وتشكل نمطا للنظام القضائي في الدولة التي تسودها الفوضى .
ORG,كرة,وافقت لجنة شؤون اللاعبين باتحاد كرة القدم على استلام قائمة الفريق الأول بنادي الزمالك للموسم الجديد رغم التأخير في تقديمها عن الموعد المحدد بيومين .
ORG,آرسنال,وقال فيرجسون ' ' لقد طلب نيستلروي الرحيل قبل نهائي بطولة كأس إنجلترا في الموسم الماضي أمام آرسنال .
ORG,وياغر,قبائل : آيت وياغر ( بني ورياغل ) آيت تمسمان آيت توزين ابقوين .
ORG,الإسرائيلية,وفي ذات الوقت حملت جهات إسرائيلية الحكومة الإسرائيلية مسؤولية الفشل في اتخاذ قرار الحرب ، واتهموها بخوض الحرب دون الاستعداد اللازم .
ORG,القدس,لكن المدير المسؤول عن صحيفة القدس لايزال يعتقد أن التلفزيون والإذاعة الإيرانية مقبولان بشكلهما الحالي ، كما أنه يؤيد منع استعمال الأطباق الفضائية والتي لا يسمح باستخدامها حتى الآن إلا لبعض المؤسسات الرسمية ، وإن لاحظنا بعضها على أسطح المنازل والعمارات ولكنها قانونا ممنوعة .
ORG,المركزي,وتجاهل اليورو التعليقات المتشددة من اركي لبكانين عضو المجلس الحاكم للبنك المركزي الاوروبي الذي صرح بأن أسعار الفائدة قصيرة الاجل مازالت منخفضة في منطقة اليورو وأنها مازالت مفيدة للنمو الاقتصادي .
ORG,وفنربغشة,وستكون جنوب أفريقيا سادس منتخب يشرف عليه باريرا بعد أن شارك في 5 مونديالات مع منتخبات البرازيل ( 1994 حين أحرز اللقب و2006 ) والكويت ( 1982 ) والإمارات ( 1990 ) والسعودية ( 1998 ) ، وأشرف على أندية كثيرة منها فلومينيزي البرازيلي وفالنسيا الإسباني وفنربغشة التركي ونيويورك متروستارز الأميركي .
ORG,الحكومة,نتشيرفان البارزاني قال إن الأكراد اختاروا طوعا الاتحاد مع العراق ( الفرنسية - أرشيف ) إقليم كردستان من جهة ثانية هدد إقليم كردستان العراق بالانفصال إذا لم تستجب الحكومة العراقية لمطالبه بأن يكون له حق تسيير موارده النفطية .
ORG,الدول,"واشارت الى احتمال طرح المسالة على طاولة مجلس الوزراء وقد تكون موضوع شكوى امام جامعة الدول العربية "" كما ان التهديدات ستثار امام رئيس لجنة التحقيق الدولية في اغتيال رئيس الحكومة الاسبق رفيق الحريري "" ."
ORG,الجزيرة,في حفل تبادل الدروع والهدايا التذكارية اللجنة المنظمة تحتفي بالوفود وتكرم المشاركين أقامت اللجنة المنظمة للبطولة مساء أمس الأول حفلا فنيا ساهرا تقديرا واحتفاء بالفرق المشاركة في المجموعة الثانية لبطولة مجلس التعاون الخليجي الثانية والعشرين لكرة القدم ، حيث حرصت اللجنة المنظمة في هذا الحفل على تبادل الهدايا والدروع التذكارية بين الوفود المشاركة التي عبرت عن عمق العلاقة التي تربط بين دول مجلس التعاون ، وألقى سعيد بن شيبان رئيس وفد نادي الجزيرة كلمة خلال الحفل شكر فيها اللجنة المنظمة متمثلة في نادي النصر العماني مستضيف هذا التجمع الرياضي وذلك على حسن الاستضافة والحفاوة التي لقيها الفريق خلال مشاركته مشيرا إلى أن هذا ليس بغريب على شباب السلطنة الذين عودونا على بذل قصارى جهدهم من أجل راحة الوفود وإنجاح التظاهرة الخليجية الرياضية في كل البطولات التي تستضيفها. وأضاف أن الفوز والخسارة وجهان لعملة واحدة في كرة القدم ولكن تبقى العلاقات الطيبة والتعارف هي المكسب الحقيقي من وراء هذا التجمع متمنيا التوفيق لجميع الفرق في استحقاقاتهم القادمة وقدم بن شيبان درع نادي الجزيرة إلى رؤساء وفود نادي النصر والاتفاق السعودي وقطر القطري وكذلك أعضاء اللجنة التنظيمية المشرفين على البطولة القطري عبد الله المناعي والعماني عبد الله بامخالف قرعة الدور الثاني في الكويت قبل رمضان من المقرر أن تعقد اللجنة التنظيمية لدول مجلس التعاون الخليجي لكرة القدم اجتماعا في دولة الكويت الشقيقة قبل شهر رمضان المبارك وذلك لتقييم المجموعات الثلاث التي استضافت الدور الأول للبطولة كما ستجري على هامش الاجتماع قرعة الدور الثاني للبطولة على أن لا يلعب صاحب المركز الثاني مع بطل مجموعته ، وستناقش اللجنة أيضا الكثير من التقارير والموضوعات المهمة والآنية التي تتطلب حسب أبرزها المبلغ المدفوع للأندية المستضيفة للمجموعات ' ' 150 ألف دولار ' ' الذي لا يكفي لاستضافة الفرق الخليجية ، كما ستناقش اللجنة في اجتماعها القادم التقارير الفنية لاسيما المستوى الفني سواء من الناحية الإيجابية أو السلبية وما هي المعوقات التي تحول دون ظهوره بالشكل المناسب لاسيما أرضية الملعب التي أثرت على خروج المستوى الفني في المجموعة الثانية تحديدا. قمصان الفرق هدية لأطفال لبنان وفلسطين في بادرة جديدة وتستحق الاحترام والتقدير قامت وفود الدول المشاركة بإهداء قميص كل فريق والتي حملت توقيعات اللاعبين والجهاز الفني والإداري إلى جمعية الأطباء العمانيين تمهيدا لعرضها في مزاد علني يحول ريعه لأطفال لبنان وفلسطين كمشاركة ودعم من الرياضيين الخليجين لهم في محنتهم ، ولاقت هذه المبادرة استحسان جميع الفرق حيث حرصت إدارة البعثة الجزراوية على إهداء قميص أحمد محمد لاعب الفريق ومنتخب الشباب الذي ينتظره مستقبل باهر تشجيعا له وتحفيزا له لتقديم جهد أكثر في المرحلة القادمة. لا احتجاجات في المجموعة الثانية أكد عبد الله بامخالف عضو اللجنة التنظيمية لدول مجلس التعاون والمشرف على منافسات المجموعة الثانية للبطولة بأنه لا توجد احتجاجات مقدمة من الفرق سواء الفنية أو التي تخص الحكام أو التنظيم مشيدا في هذا الصدد بالتعامل الراقي للفرق المشاركة في هذا التجمع وحرصهما على إنجاح الحدث وهذه التظاهرة بالشكل الرائع مشيرا إلى أن البطولة كانت متميزة وان الجميع كان فيها أكثر من رائع. أغان من التراث الفني العماني حرصا من اللجنة المنظمة لمنافسات المجموعة الثانية لإزالة ضغوطات المباريات وحساباتها تضمن حفل عشاء الوفود المشاركة فرقة الشاطئ الفنية الشعبية التي عزفت أغاني من التراث الفني العماني الجميل تقديرا للفرق المشاركة ، حيث تفاعل الجميع بهذه الأنغام لاسيما اللاعبين الذين وجدوا ضالتهم في الرقص الذين تباروا فيه في جو من السعادة والفرح استعدادا لانطلاقة الجولة الأخيرة في البطولة .
LOC,بلنسية,وفطن الأمير زيان إلى أن عدوه يسابق الزمن حتى يضع يده على هذا الحصن المنيع ، فقام بهدم الحصن وتسويته بالأرض ، غير أن هذا الإجراء لم يثن ملك أراجون عن احتلال الحصن ، فاتجه إليه بحشود ضخمة وبصحبته الأمير المرتد ، وهاجم أنيشة وهزم المسلمين الذين تصدوا لمقاومته ، واحتل المكان وابتنى فوقه حصنا جديدا منيعا ، ووضع به حامية قوية ، واتخذ منها قاعدة للسلب والإغارة على مختلف نواحي بلنسية .
LOC,الفردوسي,"الشاعر الفردوسي في طريق يمتد لمسافة 50 كيلومتراً من شمال غرب مدينة مشهد اتجهنا لزيارة قبر الشاعر الإيراني الشيخ أبي القاسم الفردوسي الذي ألف كتابه الشهير "" الشاهنامة "" وهي قصائد في الشعر الحماسي ، وقضي فيها 30 عاماً "" "" توفي عام 1201 "" حيث يوجد في مبناه متحف جميل يحتوي على بعض التحف النادرة للمخطوطات "" الشاهنامة "" وقد بني عام 1982 ، لكن المدفن بدئ العمل في بنائه عام 1926 وانتهي منه عام 1934 ، لكن المدفن الرئيسي تهدم عام 1964 ، وتمت إعادة بنائه عام 1968 ويبلغ ارتفاع النصب 945 متراً وبني على مساحة 2766 مترا مربعا وتبلغ الحديقة المقام عليها حوالي 60 ألف متر مربع ."
LOC,نيويورك,وفي نيويورك وقال السفير الأميركي في الأمم المتحدة جون بولتون إن مجلس الأمن أبلغ بمقتل الضباط الأربعة وليس لديه أية معلومات أخرى .
