O,49ر61,كما زاد الخام الامريكي في بورصة نايمكس 04ر0 دولار الي 49ر61 دولار .
LOC,الولايات,"بوصول القائد النازي أدولف هتلر إلى السلطة في العام 1933 تزايد الكراهية تجاه أينشتاين فاتهمه الوطنيون الإشتراكيون ( النازيون ) بتأسيس "" الفيزياء اليهودية "" ، كما حاول بعض العلماء الألمان النيل من حقوق أينشتاين في نظرياته الأمر الذي دفع أينشتاين للهرب إلى الولايات المتحدة الأمريكية والتي منحته بدورها إقامةً دائمةً ، وانخرط في "" معهد الدراسات المتقدمة "" التابع جامعة لجامعة برينستون في ولاية نيو جيرسي ."
LOC,مدريد,"مدريد ـ د ب أ : بدأت في مدينة غرناطة الاسبانية فعاليات معرض "" عين الذاكرة "" الذي يقام بمناسبة الذكرى السبعين لاغتيال الشاعر الاسباني الاشهر فديريكو جارثيا لوركا الذي قتل في آب عام 1936 مع بداية الحرب الاهلية الاسبانية ."
LOC,بلنسية,ولما عاود ملك أراجون غزواته للاستيلاء على بلنسية تطلع إلى أن يحتل حصن أنيشة المنيع الواقع على سبعة أميال من بلنسية ، وكان هذا الحصن يقع على ربوة عالية ، ويطل على مزارع بلنسية وحدائقها ، ويعد من أهم حصونها الأمامية .
LOC,بالبرازيل,وتعرض الإيثانول في مطلع التسعينيات لانتكاسة مؤقتة بالبرازيل بسبب مشكلات الإمداد ما دفع قائدي السيارات أن يعودوا محبطين إلى البنزين التقليدي .
LOC,هونج,وبالنسبة للغالبية العظمى من سكان هونج كونج فالحكومة لا تتدخل في شئونهم الحياتية عن طريق موظفيها الحكوميين الإنجليز ، والأمر متروك لتنظيمات أو مجالس الأحياء التى يستشيرها كل الصينيين في أمور الرفاه الاجتماعي والنشاطات ، كما يمكن استشارتها أيضا في الأمور القانونية ، ولكن بطريقة غير رسمية .
LOC,هونج,"والصين الأم نفسها لا تتعجل مثل هذا التغيير لأنها تدرك أن هونج كونج هي الباب المفتوح بينها وبين العالم ، وأنها المصدر الذي تنهال من خلاله العملات الحرة التي تحتاج إليها الصين ، فهي الدجاجة التي تبيض الذهب والاسترليني والدولار ، ولا بد من الحرص على حياة هذه الدجاجة فلا تتعرض للذبح ، ولا يمسها أحد بسوء ولو حتى بنزع ريشها او قص جناحيها ، ويكفي أنها الابنة التي عادت إلى أحضان أمها بعد 99 عاما من "" التأجير "" للآخرين ."
LOC,واشنطن,معلومات خاصة بـ « الديار » ذكرت ان اسرائيل التي ابلغت المانيا طلبها الوساطة للافراج عن الجنديين الاسيرين لدى حزب الله تلقت ضوءا اخضر في ذات الوقت من واشنطن لخطف قادة من حزب الله لتعديل موازين القوى في مجال الاسرى ، وهي قامت بعملية الانزال مع غطاء اميركي باستعمال الفيتو وبالضغط على الحكومة اللبنانية لعدم تقديم شكوى وقد انصاعت الحكومة اللبنانية لضغط دولي لعدم تقديم اي شكوى وهذا ما حصل ، مع العلم ان كوفي انان الامين العام للامم المتحدة كان قد تلقى التزاما اسرائيليا ولبنانيا لوقف اطلاق النار والاعمال العدائية ، وهو ما اعلنه شخصيا في نيويورك عند انتهاء الحرب بين اسرائيل والمقاومة .
LOC,مركز,أميركا تحترق وبوش يتوعد وانهيار في أسواق المال الضحايا بالآلاف بعد هجمات بطائرات مختطفة على مركز التجارة العالمي والبنتاغون .
LOC,لبنان,الموقف الايطالي وفي روما ، اعلن بيان لرئاسة مجلس الوزراء الايطالي ان رئيس الحكومة الايطالي رومانو برودي اتفق مع الرئيس الفرنسي جاك شيراك « على ضرورة مشاركة كبيرة » لدول الاتحاد الاوروبي في قوة اليونيفيل المعززة في لبنان .
LOC,سورية,وقد استعرض المشاركون قبل صباح أمس بفندق شيراتون الدوحة تقريراً عن وضع حق المؤلف في دولة الإمارات العربية المتحدة ، وتقرير عن وضع الملكية الصناعية في دولة قطر وقد تطرق التقرير الى التشريعات القانونية التي صدرت في دولة قطر والاتفاقيات الدولية والثنائية والتصنيفات الدولية وادارة الملكية الفكرية والاحصائيات المتعلقة بالعلامات التجارية كما ناقش المجتمعون تقرير وضع الملكية الصناعية في الجمهورية العربية السورية وتطرق الى دور مديرية حماية الملكية التجارية والصناعية في سورية والاتفاقيات الدولية التي انضمت اليها مثل اتفاقية باريس لعام 1883 ووثيقة لندن 1924 واتفاقية مدريد لدلالات المنشأ لعام 1924 ، واتفاقية اتحاد باريس 1883 واتفاقية استوكهولم وسمات التشريع الخاص بالملكية التجارية والصناعية وتقرير عن وضع المؤلف في السودان تناول التشريعات الملكية الفكرية وادارة الملكية الفكرية .
LOC,كونج,على أنه توخيا لاستمرار الحياة الاجتماعية والاقتصادية والسياسية بدون أي مشكلات أو منغصات ، فقد شمل الاتفاق بين الصين وبريطانيا أن يستمر النظام الرأسمالي والطرق والوسائل الحياتية بدون أي تدخل ولا أي محاولة للتغيير بعد أول يونيو 1997 ولمدة خمسين سنة تالية ، وأن تصبح هونج كونج إقليما صينيا إداريا خاصا يتمتع بحكم ذاتي متميز ما عدا الشئون الخارجية والدفاع وهما من مسئولية الحكومة المركزية ويكون لها مجلسها التنفيذي وجمعيتها التشريعية واستقلالها القضائي ، مع وعد من الصين بألاتلجأ إلى أي تغيير في القوانين السارية .
LOC,المغرب,وكان جلالة الملك محمد السادس وصاحب السمو الملكي الأمير مولاي رشيد في مقدمة مستقبلي صاحب السمو الشيخ خليفة بن زايد آل نهيان رئيس الدولة لدى نزوله من الطائرة يصحبه مدير التشريفات الملكية وسفير الدولة لدى المغرب مرحبا جلالته بسموه في بلده الثاني متمنيا له إقامة طيبة فيها .
LOC,غزة,وقال مصدر أمني إن مروحية هجومية أطلقت صاروخا على منزل منصور أبو حميد الناشط في حركة حماس في رفح جنوب قطاع غزة ما أدى إلى تدمير المنزل وإلحاق أضرار في عدة منازل مجاورة .
MISC,دولار,6 مشروعات جديدة باستثمارات30 مليون دولار في المنطقة الحرة بمدينة نصر كتب ـ محيي الدين فتحي وافق مجلس ادارة المنطقة الحرة العامة بمدينة نصر علي اقامة6 مشروعات جديدة باستثمارات قدرها30 مليون دولار ويبلغ رأسمالها المصدر20 مليون دولار وتقدم المشروعات بتشغيل1383 عاملا .
MISC,حارتنا,"ولكن الكاتب اللبناني سهيل ادريس نشر "" أولاد حارتنا "" في دار الآداب البيروتية التي يملكها وظلت النسخ تصل إلى من يريد قراءتها في مصر بدون إثارة أزمات إلى أن حصل محفوظ على جائزة نوبل عام 1988 فأعيد فتح الملف من جديد وصدرت عن الرواية كتب ذات طابع تحريضي منها "" كلمتي في الرد على نجيب محفوظ "" للشيخ عبد الحميد كشك ."
MISC,اللقيطة,> مشوارك الفني بدأ منذ 6 سنوات ، ومع ذلك عندما رشحت لأول بطولة مطلقة في مسلسل « اللقيطة » ، رفض تلفزيون دبي اسناد الدور لك ، هل يعني ذلك عدم الثقة في قدراتك ؟ ـ التلفزيون رفض اسناد بطولة المسلسل لي ، ردا على اعتذاري عن تقديم برنامج « نجم الخليج » ، لأنني رأيت أن فكرته مستهلكة وشعرت أنه لن يضيف لي جديداً .
MISC,الإمام,"إلى جانب تلك الأعمال هناك أعمال تاريخية ودينية عدة تستلزم أحداثها ارتداء بطلاتها للحجاب باعتبار الفترة الزمنية وتقاليد وعادات الفترات التي تدور فيها الأحداث ، مثل "" الإمام المراغي "" - تأليف بهاء الدين إبراهيم وإخراج وفيق وجدي - الذي يقوم ببطولته حسن يوسف وسميرة عبد العزيز ."
MISC,بجائزة,"وحظي محفوظ بعدد من الجوائز في مسيرته بدأت بجائزة قوت القلوب الدمرداشية عن رواية "" رادوبيس "" عام 1943 ثم حصل عام 1944 على جائزة وزارة المعارف "" التربية والتعليم الان "" عن "" كفاح طيبة "" وجائزة مجمع اللغة العربية عام 1946 عن "" خان الخليلي "" وتوجت الجوائز المصرية بجائزة الدولة التقديرية في الآداب عام 1970 وعندما أقرت جائزة مبارك كأرفع الجوائز المصرية كان محفوظ أول فائز بها عام 1999 ."
MISC,يورو,قال البنك الافريقي للتنمية أمس انه منح المغرب قرضين حجمهما نحو 200 مليون يورو لتمويل مشاريع بينة اساسية .
MISC,طيبة,"وحظي محفوظ بعدد من الجوائز في مسيرته بدأت بجائزة قوت القلوب الدمرداشية عن رواية "" رادوبيس "" عام 1943 ثم حصل عام 1944 على جائزة وزارة المعارف "" التربية والتعليم الان "" عن "" كفاح طيبة "" وجائزة مجمع اللغة العربية عام 1946 عن "" خان الخليلي "" وتوجت الجوائز المصرية بجائزة الدولة التقديرية في الآداب عام 1970 وعندما أقرت جائزة مبارك كأرفع الجوائز المصرية كان محفوظ أول فائز بها عام 1999 ."
MISC,الله,"وكان كاتب صلح الحديبية وهو الذي أبى أن يمحو جملة "" رسول الله "" من الوثيقة التي طالب بها سهيل بن عمرو مفاوض قريش ."
MISC,مدخل,و من أهم آثاره ( مدخل إلى التحليل النفسي ) هذه مقالة عن حيوان الأسد ، لرؤية صفحة توضيحية بمقالات ذات عناوين مشابهة لهذا العنوان انظر أسد ( توضيح ) أسد مملكة الحيوان الشعبة فقاريات الصف ثدييات فصيلة السنوريات الرتبة آكلات اللحوم الأسد حيوان ضخم من فصيلة السنوريات .
MISC,عصفور,ولاتزال اعماله الكثيرة موضع اهتمام الاجيال الجديدة ، وبخاصة ' عصفور من الشرق ، وعودة الروح ، وزهرة العمر ، وسجن العمر ' التي يروي فيها جوانب من مسيرته وتجربته الذاتية والفنية .
MISC,دولار,وجاءت الولايات المتحدة في المرتبة الأولى بواقع 81.7 مليار دولار عن 49.4 مليون سائح ، ثم إسبانيا بـ 47.9 مليار دولار عن 55.6 مليون سائح .
MISC,العالمية,تعد الحرب العالمية الأولى البذرة للحركات الإيديولوجية كالشيوعية وصراعات مستقبلية كالحرب العالمية الثانية ، بل وحتى الحرب الباردة .
MISC,قلب,"كما تشارك محجبات عدة في بطولة عدد آخر من المسلسلات مثل منى عبد الغني في مسلسل "" قلب الدنيا "" بطولة تيسير فهمي وتأليف محمد رفعت وإخراج باسم محفوظ ، وعبير صبري التي تشارك في بطولة مسلسل "" أصعب قرار "" مع شيرين سيف النصر تأليف محمد الغيطي وإخراج عمرو عابدين ."
MISC,نوبل,وحصل على نوبل وهو على المقهي عادل إمام حوار : حسام عبدالبصير ما الذى يغرى من جعل للورق قيمة وللحبر جدوى في أن نمطره بملايين الكلمات إطراء .
MISC,بجائزة,"وحظي محفوظ بعدد من الجوائز في مسيرته بدأت بجائزة قوت القلوب الدمرداشية عن رواية "" رادوبيس "" عام 1943 ثم حصل عام 1944 على جائزة وزارة المعارف "" التربية والتعليم الان "" عن "" كفاح طيبة "" وجائزة مجمع اللغة العربية عام 1946 عن "" خان الخليلي "" وتوجت الجوائز المصرية بجائزة الدولة التقديرية في الآداب عام 1970 وعندما أقرت جائزة مبارك كأرفع الجوائز المصرية كان محفوظ أول فائز بها عام 1999 ."
MISC,صنعاء,وكشف السقاف أن الألمان سيكونون ضيف شرف على معرض صنعاء الدولي للكتاب عام 2007 ، حيث سيشارك المستشار الألماني السابق غيرهارد شرودر وعدد من المثقفين والشعراء الألمان في المعرض .
PERS,مير,وافقت على ممارسة كالديرون ومجلس ادارته مهام منصبهم بشكل مؤقت كما طلب خوان ميغيل فيلار مير ' .
PERS,صالح,وسيحتفي معرض صنعاء بمنتدى أصدقاء الكتاب الذي يتولى رعايته نجل الرئيس اليمني العقيد أحمد علي عبد الله صالح قائد الحرس الجمهوري والقوات الخاصة ، في سعي منه إلى إقامة شراكة فاعلة بين المثقفين والقطاع الخاص لنشر ثقافة دعم الكتاب .
PERS,محمد,عندما هاجر محمد مع أبو بكر إلى المدينة المنورة ، أمره محمد أن يجلس في فراشه حتى لا يعرف أهل قريش بمغادرته إلى المدينة من مكة حيث اتفق المشركون على اختيار من كل قبيلة فارس ليضربوا ضربة رجل واحد ويتوزع دم محمد ( ص ) على القبائل ولا يستطيع بنو هاشم المطالبة به وبالتالي كان موقف علي من نومه في فراش الرسول ( صلى الله عليه وسلم ) دلالة على شجاعته وجرأته وحبه للرسول ( صلى الله عليه وسلم ) .
PERS,يونغ,فتوفيت كو يوغ - هوي ، الراقصة السابقة ، بسرطان في الثدي في آب 2004 ، وسونغ هاي - ريم ، الممثلة السابقة ، بمرض في القلب في موسكو عام 2003 ، وكيم يونغ في السبعينات من القرن الماضي لاسباب غير محددة ألبرت أينشتاين ( Albert Einstein ) ( عاش ما بين 14 آذار ( مارس ) 1879 إلى 18 نيسان ( أبريل ) 1955 ) .
PERS,أغاثا,تظهر في هذه الرواية شخصيات كانت قد ظهرت من قبل في روايات أغاثا كريستي .
PERS,عبدالهادي,وضمت قائمة الزمالك الأولى كلاً من وائل زنجا ومحمد عبدالمنصف ووائل القباني وطارق السيد وتامر أبو جبل ومحمود محمود وعمرو الصفتي وأسامة حسن ويوسف حمدي وأحمد حسام والمعتز بالله اينو وتامر عبدالحميد ومحمد ابو العلا وعلاء عبدالغني وجمال حمزة ومصطفى جعفر وعمرو زكي وعبدالحليم علي وهاني العجيزي وحازم أمام وليد عبداللطيف وإبراهيم سعيد ومحمد عبدالواحد وجونيور بينما خرج من القائمة الرباعي مدحت عبدالهادي واحمد البكري وعادل فتحي وفرج شلبي .
PERS,أينشتاين,فتوفيت كو يوغ - هوي ، الراقصة السابقة ، بسرطان في الثدي في آب 2004 ، وسونغ هاي - ريم ، الممثلة السابقة ، بمرض في القلب في موسكو عام 2003 ، وكيم يونغ في السبعينات من القرن الماضي لاسباب غير محددة ألبرت أينشتاين ( Albert Einstein ) ( عاش ما بين 14 آذار ( مارس ) 1879 إلى 18 نيسان ( أبريل ) 1955 ) .
PERS,حسام,وحصل على نوبل وهو على المقهي عادل إمام حوار : حسام عبدالبصير ما الذى يغرى من جعل للورق قيمة وللحبر جدوى في أن نمطره بملايين الكلمات إطراء .
PERS,جون,5 مليون دولارا تبرعا من الابن جون دي روكيفيلر .
PERS,وبسام,"وأكد مصدر في حركة الجهاد الإسلامي إن الشهداء الثلاثة هم "" صالح عبد الغفور وبسام شراب وسعيد الفرا وجميعهم من سكان خان يونس وكانوا في عملية "" ."
PERS,وقاص,"المصادر العربية - كما يعرف القارئ - واضحة جداً حول هذا الموضوع , فالصحابي الجليل سعد ابن أبي وقاص - كما أشرنا - مدفون في المدينة المنورة , كما أن المراجع التاريخية العربية لم تشر لأي زيارة له للصين , إلا أن المصادر التاريخية الإسلامية وغير الإسلامية الصينية بدأت في حقيقة الأمر منذ حوالي القرن الرابع عشر وحتى السابع عشر تؤكد باستمرار أن رجلاً يدعى سعد وقاص وأحياناً وانغ قاص قد زار الصين في القرن السابع الميلادي ( الأول الهجري ) ودُفن في مدينة قوانغتشو ."
PERS,وي,"عدسة: وي خاي دونغ في رحلة طويلة وممتعة , ذهبت ( العربي ) لتجوب مدن وقرى الصين باحثة ومنقبة عن مآثر العرب التي تركوها خلفهم , منارات مساجد وقباب لرجال صالحين وشواهد قبور ومراصد فلك , تشهد كلها على عراقة هذه الأمة وحيويتها ودليلاً رائعاً لقرون من التواصل والصداقة مع أهل الصين , مسطّرين في كتب التاريخ أول حوار للحضارات والثقافات عرفته البشرية لتنهض شامخة مساجد العرب وقباب أوليائهم جنباً إلى جنب المعابد البوذية والطاوية المهيبة متأثرين ومؤثرين في البنى الثقافية والاقتصادية والاجتماعية , بل والسكانية في الصين ."
PERS,كيم,أما وزير الدولة للشؤون الخارجية كيم هاولز فوصف في أعنف تصريح بريطاني الهجوم اللبناني بأنه عشوائي .
PERS,ديدييه,من جهة أخرى يأمل المدرب الجديد ليوفنتوس ونجمه السابق الفرنسي ديدييه ديشان الاحتفاظ على الأقل باليساندرو دل بييرو وماورو كامورانيزي والتشيكي بافل ندفيد والفرنسي ليليان تورام في صفوف الفريق .
PERS,آل,استقبل الفريق أول سمو الشيخ محمد بن زايد آل نهيان ولي عهد أبوظبي نائب القائد الأعلى للقوات المسلحة مساء أمس في قصر سموه بالبطين معالي شونيتشي ناكاجاوا وزير الزراعة والغابات والثروة السمكية الياباني .
PERS,طومي,وفي بقية مباريات الدور الثاني فاز الروسي نيكولاي دافيدنكو المصنف سابعا على الفرنسي نيكولا ماهو 6 - صفر ثم بالانسحاب ، والتشيلي فرناندو غونزاليز العاشر على التشيكي يان هاييك 6 - 4 و6 - 4 و6 - 2 ، والتشيكي توماس برديتش الثاني عشر على الألماني فلوريان ماير 6 - 1 و3 - 6 و6 - 3 و6 - 3 ، والألماني طومي هامس الرابع عشر على الهولندي رايمون سلويتر 6 - 4 و6 - 2 و6 - 3 .
